"list","radians","center","pos_1","pos_2","type","trial_type","degrees","human_manmade","cat_obj","old_new","key1","key2","response","map_file","PE","sequence","object","isFiller","key_resp.keys","key_resp2.keys","stimulus","truck","natural_manmade_resp.corr","natural_manmade_resp.keys","participant","handedness","conf_resp.keys","phase","key_resp_5.keys","age","gender"
"lists/20/stimuli_position_map_1_seq_2.csv","6.19171123580235","130.218487394958","220.218487394958","40.218487394958","high","target","354.93886065109","natural","0","",0,0,NA,"google_map_2.png","135.279626743868","2","objects/1/1_87.jpg","0.0","None","None","Acorn.jpg","truck_1.png",NA,"","20","r",NA,"encoding","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","2.19347104775106","130.218487394958","220.218487394958","40.218487394958","low","target","125.740378533501","human-made","0","",0,0,NA,"google_map_2.png","4.47810886145746","2","objects/1/1_4.jpg","0.0","None","None","Comb_1.jpg","truck_1.png",NA,"","20","r",NA,"encoding","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","natural","None","new",NA,NA,NA,"None","None","None","objects/2/2_2.jpg","None","","","Sheep.jpg","None",NA,"","20","r",5,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","human-made","None","new",NA,NA,NA,"None","None","None","objects/2/2_15.jpg","None","","","Birdhouse.jpg","None",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","1.96009311479442","40.218487394958","130.218487394958","310.218487394958","medium","target","112.362025688852","human-made","0.0","old",NA,NA,156,"google_map_2.png","72.1435382938944","1.0","objects/1/1_80.jpg","0.0","","","Vase_Decorative.jpg","truck_1.png",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","1.96009311479442","40.218487394958","130.218487394958","310.218487394958","medium","target","112.362025688852","human-made","0.0","old",NA,NA,NA,"google_map_2.png","72.1435382938944","1.0","objects/1/1_80.jpg","0.0","","","Vase_Decorative.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","natural","None","new",NA,NA,NA,"None","None","None","objects/2/2_81.jpg","None","","","Arm.jpg","None",NA,"","20","r",6,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","natural","None","new",NA,NA,NA,"None","None","None","objects/2/2_8.jpg","None","","","Grape.jpg","None",NA,"","20","r",3,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","natural","None","new",NA,NA,NA,"None","None","None","objects/2/2_16.jpg","None","","","Tomato.jpg","None",NA,"","20","r",3,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","5.79287355812658","130.218487394958","220.218487394958","40.218487394958","high","target","332.075554287511","human-made","0.0","old",NA,NA,205,"google_map_2.png","158.142933107447","2.0","objects/1/1_76.jpg","0.0","","","Binder.jpg","truck_1.png",NA,"","20","r",3,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","5.79287355812658","130.218487394958","220.218487394958","40.218487394958","high","target","332.075554287511","human-made","0.0","old",NA,NA,NA,"google_map_2.png","158.142933107447","2.0","objects/1/1_76.jpg","0.0","","","Binder.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","natural","None","new",NA,NA,NA,"None","None","None","objects/2/2_43.jpg","None","","","Lettuce_GreenLeaf.jpg","None",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","human-made","None","new",NA,NA,NA,"None","None","None","objects/2/2_96.jpg","None","","","Microwave.jpg","None",NA,"","20","r",4,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","4.37422668841594","130.218487394958","220.218487394958","40.218487394958","medium","target","250.751848380531","human-made","0.0","old",NA,NA,355,"google_map_2.png","120.533360985573","2.0","objects/1/1_32.jpg","0.0","","","Stick_Drum.jpg","truck_1.png",NA,"","20","r",6,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","4.37422668841594","130.218487394958","220.218487394958","40.218487394958","medium","target","250.751848380531","human-made","0.0","old",NA,NA,NA,"google_map_2.png","120.533360985573","2.0","objects/1/1_32.jpg","0.0","","","Stick_Drum.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","human-made","None","new",NA,NA,NA,"None","None","None","objects/2/2_108.jpg","None","","","Box_Wine.jpg","None",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","2.28038468720822","40.218487394958","220.218487394958","7.03361344537815","singletons","singletons","130.72268907563","natural","0.0","old",NA,NA,37,"google_map_2.png","None","1.0","objects/1/1_62.jpg","0.0","","","Cantaloupe.jpg","truck_1.png",NA,"","20","r",6,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","2.28038468720822","40.218487394958","220.218487394958","7.03361344537815","singletons","singletons","130.72268907563","natural","0.0","old",NA,NA,NA,"google_map_2.png","None","1.0","objects/1/1_62.jpg","0.0","","","Cantaloupe.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","4.02652191785556","40.218487394958","130.218487394958","310.218487394958","high","target","230.819727775159","natural","0.0","old",NA,NA,186,"google_map_2.png","169.398759619799","1.0","objects/1/1_6.jpg","0.0","","","Hand.jpg","truck_1.png",NA,"","20","r",6,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","4.02652191785556","40.218487394958","130.218487394958","310.218487394958","high","target","230.819727775159","natural","0.0","old",NA,NA,NA,"google_map_2.png","169.398759619799","1.0","objects/1/1_6.jpg","0.0","","","Hand.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","3.49058716131999","130.218487394958","220.218487394958","40.218487394958","medium","target","200.097353196687","natural","0.0","old",NA,NA,133,"google_map_2.png","69.8788658017293","2.0","objects/1/1_108.jpg","0.0","","","Lynx.jpg","truck_1.png",NA,"","20","r",6,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","3.49058716131999","130.218487394958","220.218487394958","40.218487394958","medium","target","200.097353196687","natural","0.0","old",NA,NA,NA,"google_map_2.png","69.8788658017293","2.0","objects/1/1_108.jpg","0.0","","","Lynx.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","human-made","None","new",NA,NA,NA,"None","None","None","objects/2/2_103.jpg","None","","","Accordion.jpg","None",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","4.22737659476856","130.218487394958","220.218487394958","40.218487394958","medium","target","242.333690145969","natural","0.0","old",NA,NA,153,"google_map_2.png","112.115202751011","2.0","objects/1/1_85.jpg","0.0","","","Cougar.jpg","truck_1.png",NA,"","20","r",6,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","4.22737659476856","130.218487394958","220.218487394958","40.218487394958","medium","target","242.333690145969","natural","0.0","old",NA,NA,NA,"google_map_2.png","112.115202751011","2.0","objects/1/1_85.jpg","0.0","","","Cougar.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","4.71499639230008","130.218487394958","220.218487394958","40.218487394958","high","target","270.286417392998","natural","0.0","old",NA,NA,78,"google_map_2.png","140.06792999804","2.0","objects/1/1_17.jpg","0.0","","","Blueberry.jpg","truck_1.png",NA,"","20","r",6,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","4.71499639230008","130.218487394958","220.218487394958","40.218487394958","high","target","270.286417392998","natural","0.0","old",NA,NA,NA,"google_map_2.png","140.06792999804","2.0","objects/1/1_17.jpg","0.0","","","Blueberry.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","natural","None","new",NA,NA,NA,"None","None","None","objects/2/2_38.jpg","None","","","Cauliflower.jpg","None",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","natural","None","new",NA,NA,NA,"None","None","None","objects/2/2_95.jpg","None","","","Fruit_Carambola.jpg","None",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","0.185438342557827","40.218487394958","130.218487394958","310.218487394958","low","target","10.6302234587289","natural","0.0","old",NA,NA,106,"google_map_2.png","29.588263936229","1.0","objects/1/1_71.jpg","0.0","","","Flower_Orchid.jpg","truck_1.png",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","0.185438342557827","40.218487394958","130.218487394958","310.218487394958","low","target","10.6302234587289","natural","0.0","old",NA,NA,NA,"google_map_2.png","29.588263936229","1.0","objects/1/1_71.jpg","0.0","","","Flower_Orchid.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","4.30972012191704","40.218487394958","130.218487394958","310.218487394958","high","target","247.054019727728","natural","0.0","old",NA,NA,157,"google_map_2.png","153.16446766723","1.0","objects/1/1_58.jpg","0.0","","","Leg.jpg","truck_1.png",NA,"","20","r",6,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","4.30972012191704","40.218487394958","130.218487394958","310.218487394958","high","target","247.054019727728","natural","0.0","old",NA,NA,NA,"google_map_2.png","153.16446766723","1.0","objects/1/1_58.jpg","0.0","","","Leg.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","4.15009900271353","40.218487394958","130.218487394958","310.218487394958","high","target","237.903764486763","natural","0.0","old",NA,NA,169,"google_map_2.png","162.314722908195","1.0","objects/1/1_21.jpg","0.0","","","Olives.jpg","truck_1.png",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","4.15009900271353","40.218487394958","130.218487394958","310.218487394958","high","target","237.903764486763","natural","0.0","old",NA,NA,NA,"google_map_2.png","162.314722908195","1.0","objects/1/1_21.jpg","0.0","","","Olives.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","human-made","None","new",NA,NA,NA,"None","None","None","objects/2/2_49.jpg","None","","","Mop.jpg","None",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","1.56926504519927","40.218487394958","130.218487394958","310.218487394958","medium","target","89.9578688330792","human-made","0.0","old",NA,NA,47,"google_map_2.png","49.7393814381212","1.0","objects/1/1_11.jpg","0.0","","","ShoeLace_Flat.jpg","truck_1.png",NA,"","20","r",6,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","1.56926504519927","40.218487394958","130.218487394958","310.218487394958","medium","target","89.9578688330792","human-made","0.0","old",NA,NA,NA,"google_map_2.png","49.7393814381212","1.0","objects/1/1_11.jpg","0.0","","","ShoeLace_Flat.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","human-made","None","new",NA,NA,NA,"None","None","None","objects/2/2_21.jpg","None","","","Saw.jpg","None",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","4.1656514190456","40.218487394958","130.218487394958","310.218487394958","high","target","238.795304276499","human-made","0.0","old",NA,NA,202,"google_map_2.png","161.423183118459","1.0","objects/1/1_92.jpg","0.0","","","TimerKitchen.jpg","truck_1.png",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","4.1656514190456","40.218487394958","130.218487394958","310.218487394958","high","target","238.795304276499","human-made","0.0","old",NA,NA,NA,"google_map_2.png","161.423183118459","1.0","objects/1/1_92.jpg","0.0","","","TimerKitchen.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","3.66626830858803","130.218487394958","220.218487394958","40.218487394958","medium","target","210.168246989123","human-made","0.0","old",NA,NA,11,"google_map_2.png","79.9497595941647","2.0","objects/1/1_83.jpg","0.0","","","HairDryer.jpg","truck_1.png",NA,"","20","r",6,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","3.66626830858803","130.218487394958","220.218487394958","40.218487394958","medium","target","210.168246989123","human-made","0.0","old",NA,NA,NA,"google_map_2.png","79.9497595941647","2.0","objects/1/1_83.jpg","0.0","","","HairDryer.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","2.45806901999312","130.218487394958","220.218487394958","40.218487394958","low","target","140.908415158841","human-made","0.0","old",NA,NA,167,"google_map_2.png","10.6899277638831","2.0","objects/1/1_116.jpg","0.0","","","WorldMap.jpg","truck_1.png",NA,"","20","r",6,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","2.45806901999312","130.218487394958","220.218487394958","40.218487394958","low","target","140.908415158841","human-made","0.0","old",NA,NA,NA,"google_map_2.png","10.6899277638831","2.0","objects/1/1_116.jpg","0.0","","","WorldMap.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","4.28019234360411","130.218487394958","40.218487394958","160.890756302521","singletons","singletons","245.361344537815","natural","0.0","old",NA,NA,5,"google_map_2.png","None","2.0","objects/1/1_59.jpg","0.0","","","Stingray.jpg","truck_1.png",NA,"","20","r",6,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","4.28019234360411","130.218487394958","40.218487394958","160.890756302521","singletons","singletons","245.361344537815","natural","0.0","old",NA,NA,NA,"google_map_2.png","None","2.0","objects/1/1_59.jpg","0.0","","","Stingray.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","natural","None","new",NA,NA,NA,"None","None","None","objects/2/2_28.jpg","None","","","Zucchini.jpg","None",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","5.59714882271523","130.218487394958","220.218487394958","40.218487394958","high","target","320.855664996415","human-made","0.0","old",NA,NA,91,"google_map_2.png","169.362822398543","2.0","objects/1/1_82.jpg","0.0","","","Chair_Dining.jpg","truck_1.png",NA,"","20","r",5,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","5.59714882271523","130.218487394958","220.218487394958","40.218487394958","high","target","320.855664996415","human-made","0.0","old",NA,NA,NA,"google_map_2.png","169.362822398543","2.0","objects/1/1_82.jpg","0.0","","","Chair_Dining.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","natural","None","new",NA,NA,NA,"None","None","None","objects/2/2_44.jpg","None","","","Pig.jpg","None",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","human-made","None","new",NA,NA,NA,"None","None","None","objects/2/2_9.jpg","None","","","Jar_Empty.jpg","None",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","2.33301120448179","130.218487394958","310.218487394958","200.109243697479","singletons","singletons","133.739495798319","human-made","0.0","old",NA,NA,191,"google_map_2.png","None","2.0","objects/1/1_104.jpg","0.0","","","Battery_AA.jpg","truck_1.png",NA,"","20","r",5,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","2.33301120448179","130.218487394958","310.218487394958","200.109243697479","singletons","singletons","133.739495798319","human-made","0.0","old",NA,NA,NA,"google_map_2.png","None","2.0","objects/1/1_104.jpg","0.0","","","Battery_AA.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","natural","None","new",NA,NA,NA,"None","None","None","objects/2/2_80.jpg","None","","","Starfish.jpg","None",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","2.87624777041767","40.218487394958","130.218487394958","310.218487394958","medium","target","164.880445437956","natural","0.0","old",NA,NA,11,"google_map_2.png","124.661958042998","1.0","objects/1/1_72.jpg","0.0","","","Ferret.jpg","truck_1.png",NA,"","20","r",6,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","2.87624777041767","40.218487394958","130.218487394958","310.218487394958","medium","target","164.880445437956","natural","0.0","old",NA,NA,NA,"google_map_2.png","124.661958042998","1.0","objects/1/1_72.jpg","0.0","","","Ferret.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","human-made","None","new",NA,NA,NA,"None","None","None","objects/2/2_31.jpg","None","","","Box_Staples.jpg","None",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","natural","None","new",NA,NA,NA,"None","None","None","objects/2/2_102.jpg","None","","","Shark_GreatWhite.jpg","None",NA,"","20","r",6,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","3.89508178836592","130.218487394958","220.218487394958","40.218487394958","medium","target","223.284943282123","natural","0.0","old",NA,NA,175,"google_map_2.png","93.0664558871649","2.0","objects/1/1_86.jpg","0.0","","","Potato.jpg","truck_1.png",NA,"","20","r",6,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","3.89508178836592","130.218487394958","220.218487394958","40.218487394958","medium","target","223.284943282123","natural","0.0","old",NA,NA,NA,"google_map_2.png","93.0664558871649","2.0","objects/1/1_86.jpg","0.0","","","Potato.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","2.38563772175537","40.218487394958","40.218487394958","16.0840336134454","singletons","singletons","136.756302521008","human-made","0.0","old",NA,NA,131,"google_map_2.png","None","1.0","objects/1/1_34.jpg","0.0","","","Pencil.jpg","truck_1.png",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","2.38563772175537","40.218487394958","40.218487394958","16.0840336134454","singletons","singletons","136.756302521008","human-made","0.0","old",NA,NA,NA,"google_map_2.png","None","1.0","objects/1/1_34.jpg","0.0","","","Pencil.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","2.18058261651945","130.218487394958","220.218487394958","40.218487394958","low","target","125.001551265446","natural","0.0","old",NA,NA,65,"google_map_2.png","5.21693612951155","2.0","objects/1/1_27.jpg","0.0","","","Squash_Butternut.jpg","truck_1.png",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","2.18058261651945","130.218487394958","220.218487394958","40.218487394958","low","target","125.001551265446","natural","0.0","old",NA,NA,NA,"google_map_2.png","5.21693612951155","2.0","objects/1/1_27.jpg","0.0","","","Squash_Butternut.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","5.65929900085712","130.218487394958","220.218487394958","40.218487394958","high","target","324.418414061873","natural","0.0","old",NA,NA,232,"google_map_2.png","165.800073333085","2.0","objects/1/1_99.jpg","0.0","","","Peach.jpg","truck_1.png",NA,"","20","r",5,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","5.65929900085712","130.218487394958","220.218487394958","40.218487394958","high","target","324.418414061873","natural","0.0","old",NA,NA,NA,"google_map_2.png","165.800073333085","2.0","objects/1/1_99.jpg","0.0","","","Peach.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","2.88059802095332","40.218487394958","130.218487394958","310.218487394958","medium","target","165.129822857197","human-made","0.0","old",NA,NA,163,"google_map_2.png","124.911335462239","1.0","objects/1/1_63.jpg","0.0","","","Level.jpg","truck_1.png",NA,"","20","r",6,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","2.88059802095332","40.218487394958","130.218487394958","310.218487394958","medium","target","165.129822857197","human-made","0.0","old",NA,NA,NA,"google_map_2.png","124.911335462239","1.0","objects/1/1_63.jpg","0.0","","","Level.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","2.35691293119114","130.218487394958","220.218487394958","40.218487394958","low","target","135.109658475925","natural","0.0","old",NA,NA,205,"google_map_2.png","4.89117108096743","2.0","objects/1/1_48.jpg","0.0","","","Bird_Cardinal.jpg","truck_1.png",NA,"","20","r",6,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","2.35691293119114","130.218487394958","220.218487394958","40.218487394958","low","target","135.109658475925","natural","0.0","old",NA,NA,NA,"google_map_2.png","4.89117108096743","2.0","objects/1/1_48.jpg","0.0","","","Bird_Cardinal.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","natural","None","new",NA,NA,NA,"None","None","None","objects/2/2_101.jpg","None","","","Nuts_PeanutsPeeled.jpg","None",NA,"","20","r",6,"retrieval","",23,"m"
