"list","radians","center","pos_1","pos_2","type","trial_type","degrees","human_manmade","cat_obj","old_new","key1","key2","response","map_file","PE","sequence","object","isFiller","key_resp.keys","key_resp2.keys","stimulus","truck","natural_manmade_resp.corr","natural_manmade_resp.keys","participant","handedness","conf_resp.keys","phase","key_resp_5.keys","age","gender"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","human-made","None","new",NA,NA,NA,"None","None","None","objects/2/2_5.jpg","None","","","Lock_Combination.jpg","None",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","1.42375690303021","130.218487394958","220.218487394958","40.218487394958","low","target","81.6166377533239","human-made","0.0","old",NA,NA,195,"google_map_2.png","48.6018496416341","2.0","objects/1/1_30.jpg","0.0","","","Hammer.jpg","truck_1.png",NA,"","20","r",6,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","1.42375690303021","130.218487394958","220.218487394958","40.218487394958","low","target","81.6166377533239","human-made","0.0","old",NA,NA,NA,"google_map_2.png","48.6018496416341","2.0","objects/1/1_30.jpg","0.0","","","Hammer.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","natural","None","new",NA,NA,NA,"None","None","None","objects/2/2_91.jpg","None","","","Bird_Tern.jpg","None",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","2.51621853358737","40.218487394958","130.218487394958","310.218487394958","medium","target","144.241826766155","natural","0.0","old",NA,NA,173,"google_map_2.png","104.023339371197","1.0","objects/1/1_40.jpg","0.0","","","Flower_Daisy.jpg","truck_1.png",NA,"","20","r",6,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","2.51621853358737","40.218487394958","130.218487394958","310.218487394958","medium","target","144.241826766155","natural","0.0","old",NA,NA,NA,"google_map_2.png","104.023339371197","1.0","objects/1/1_40.jpg","0.0","","","Flower_Daisy.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","2.19347104775106","130.218487394958","220.218487394958","40.218487394958","low","target","125.740378533501","human-made","0.0","old",NA,NA,296,"google_map_2.png","4.47810886145746","2.0","objects/1/1_4.jpg","0.0","","","Comb_1.jpg","truck_1.png",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","2.19347104775106","130.218487394958","220.218487394958","40.218487394958","low","target","125.740378533501","human-made","0.0","old",NA,NA,NA,"google_map_2.png","4.47810886145746","2.0","objects/1/1_4.jpg","0.0","","","Comb_1.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","5.33272268907563","40.218487394958","40.218487394958","335.865546218487","singletons","singletons","305.697478991597","natural","0.0","old",NA,NA,25,"google_map_2.png","None","1.0","objects/1/1_100.jpg","0.0","","","Kangaroo.jpg","truck_1.png",NA,"","20","r",6,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","5.33272268907563","40.218487394958","40.218487394958","335.865546218487","singletons","singletons","305.697478991597","natural","0.0","old",NA,NA,NA,"google_map_2.png","None","1.0","objects/1/1_100.jpg","0.0","","","Kangaroo.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","0.0866242899937986","40.218487394958","130.218487394958","310.218487394958","low","target","4.96572363021775","human-made","0.0","old",NA,NA,169,"google_map_2.png","35.2527637647402","1.0","objects/1/1_65.jpg","0.0","","","Hanger.jpg","truck_1.png",NA,"","20","r",6,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","0.0866242899937986","40.218487394958","130.218487394958","310.218487394958","low","target","4.96572363021775","human-made","0.0","old",NA,NA,NA,"google_map_2.png","35.2527637647402","1.0","objects/1/1_65.jpg","0.0","","","Hanger.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","human-made","None","new",NA,NA,NA,"None","None","None","objects/2/2_7.jpg","None","","","Mattress.jpg","None",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","3.260432918383","130.218487394958","220.218487394958","40.218487394958","medium","target","186.903797869089","natural","0.0","old",NA,NA,245,"google_map_2.png","56.6853104741312","2.0","objects/1/1_45.jpg","0.0","","","OrangeBlood.jpg","truck_1.png",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","3.260432918383","130.218487394958","220.218487394958","40.218487394958","medium","target","186.903797869089","natural","0.0","old",NA,NA,NA,"google_map_2.png","56.6853104741312","2.0","objects/1/1_45.jpg","0.0","","","OrangeBlood.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","human-made","None","new",NA,NA,NA,"None","None","None","objects/2/2_65.jpg","None","","","MagazineRoll.jpg","None",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","human-made","None","new",NA,NA,NA,"None","None","None","objects/2/2_88.jpg","None","","","Bat_Baseball.jpg","None",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","human-made","None","new",NA,NA,NA,"None","None","None","objects/2/2_83.jpg","None","","","Switch_LightWhite.jpg","None",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","natural","None","new",NA,NA,NA,"None","None","None","objects/2/2_79.jpg","None","","","Flower_Sun.jpg","None",NA,"","20","r",6,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","human-made","None","new",NA,NA,NA,"None","None","None","objects/2/2_73.jpg","None","","","StampAndSeal.jpg","None",NA,"","20","r",6,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","natural","None","new",NA,NA,NA,"None","None","None","objects/2/2_22.jpg","None","","","Camel_Bactrian.jpg","None",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","human-made","None","new",NA,NA,NA,"None","None","None","objects/2/2_106.jpg","None","","","Cooler.jpg","None",NA,"","20","r",6,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","natural","None","new",NA,NA,NA,"None","None","None","objects/2/2_41.jpg","None","","","Toy_Lizard.jpg","None",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","6.19171123580235","130.218487394958","220.218487394958","40.218487394958","high","target","354.93886065109","natural","0.0","old",NA,NA,183,"google_map_2.png","135.279626743868","2.0","objects/1/1_87.jpg","0.0","","","Acorn.jpg","truck_1.png",NA,"","20","r",2,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","6.19171123580235","130.218487394958","220.218487394958","40.218487394958","high","target","354.93886065109","natural","0.0","old",NA,NA,NA,"google_map_2.png","135.279626743868","2.0","objects/1/1_87.jpg","0.0","","","Acorn.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","2.40022419770505","130.218487394958","220.218487394958","40.218487394958","low","target","137.592469932137","human-made","0.0","old",NA,NA,309,"google_map_2.png","7.37398253717879","2.0","objects/1/1_28.jpg","0.0","","","Plunger.jpg","truck_1.png",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","2.40022419770505","130.218487394958","220.218487394958","40.218487394958","low","target","137.592469932137","human-made","0.0","old",NA,NA,NA,"google_map_2.png","7.37398253717879","2.0","objects/1/1_28.jpg","0.0","","","Plunger.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","3.83977791913478","40.218487394958","130.218487394958","310.218487394958","high","target","220.114657784796","human-made","0.0","old",NA,NA,59,"google_map_2.png","179.896170389839","1.0","objects/1/1_110.jpg","0.0","","","Stapler_Regular.jpg","truck_1.png",NA,"","20","r",6,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","3.83977791913478","40.218487394958","130.218487394958","310.218487394958","high","target","220.114657784796","human-made","0.0","old",NA,NA,NA,"google_map_2.png","179.896170389839","1.0","objects/1/1_110.jpg","0.0","","","Stapler_Regular.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","3.91180672268908","130.218487394958","40.218487394958","16.0840336134454","singletons","singletons","224.243697478992","human-made","0.0","old",NA,NA,60,"google_map_2.png","None","2.0","objects/1/1_38.jpg","0.0","","","Bag_Gift.jpg","truck_1.png",NA,"","20","r",6,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","3.91180672268908","130.218487394958","40.218487394958","16.0840336134454","singletons","singletons","224.243697478992","human-made","0.0","old",NA,NA,NA,"google_map_2.png","None","2.0","objects/1/1_38.jpg","0.0","","","Bag_Gift.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","human-made","None","new",NA,NA,NA,"None","None","None","objects/2/2_85.jpg","None","","","Clothespin_Red.jpg","None",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","1.06997478991597","40.218487394958","40.218487394958","188.042016806723","singletons","singletons","61.3361344537815","natural","0.0","old",NA,NA,186,"google_map_2.png","None","1.0","objects/1/1_98.jpg","0.0","","","Toy_DonkeyFur.jpg","truck_1.png",NA,"","20","r",6,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","1.06997478991597","40.218487394958","40.218487394958","188.042016806723","singletons","singletons","61.3361344537815","natural","0.0","old",NA,NA,NA,"google_map_2.png","None","1.0","objects/1/1_98.jpg","0.0","","","Toy_DonkeyFur.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","4.46930066462765","40.218487394958","130.218487394958","310.218487394958","high","target","256.2019489277","human-made","0.0","old",NA,NA,253,"google_map_2.png","144.016538467258","1.0","objects/1/1_93.jpg","0.0","","","CookieCutter_Tree.jpg","truck_1.png",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","4.46930066462765","40.218487394958","130.218487394958","310.218487394958","high","target","256.2019489277","human-made","0.0","old",NA,NA,NA,"google_map_2.png","144.016538467258","1.0","objects/1/1_93.jpg","0.0","","","CookieCutter_Tree.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","natural","None","new",NA,NA,NA,"None","None","None","objects/2/2_23.jpg","None","","","Leek.jpg","None",NA,"","20","r",6,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","human-made","None","new",NA,NA,NA,"None","None","None","objects/2/2_115.jpg","None","","","Ashtray_Empty.jpg","None",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","2.17513165266106","40.218487394958","310.218487394958","7.03361344537815","singletons","singletons","124.689075630252","human-made","0.0","old",NA,NA,173,"google_map_2.png","None","1.0","objects/1/1_66.jpg","0.0","","","PhoneCase.jpg","truck_1.png",NA,"","20","r",6,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","2.17513165266106","40.218487394958","310.218487394958","7.03361344537815","singletons","singletons","124.689075630252","human-made","0.0","old",NA,NA,NA,"google_map_2.png","None","1.0","objects/1/1_66.jpg","0.0","","","PhoneCase.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","0.491083099906629","130.218487394958","310.218487394958","136.756302521008","singletons","singletons","28.1512605042017","human-made","0.0","old",NA,NA,278,"google_map_2.png","None","2.0","objects/1/1_61.jpg","0.0","","","Cage_Bird.jpg","truck_1.png",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","0.491083099906629","130.218487394958","310.218487394958","136.756302521008","singletons","singletons","28.1512605042017","human-made","0.0","old",NA,NA,NA,"google_map_2.png","None","2.0","objects/1/1_61.jpg","0.0","","","Cage_Bird.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","human-made","None","new",NA,NA,NA,"None","None","None","objects/2/2_11.jpg","None","","","Screw.jpg","None",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","human-made","None","new",NA,NA,NA,"None","None","None","objects/2/2_120.jpg","None","","","BridgeWooden.jpg","None",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","human-made","None","new",NA,NA,NA,"None","None","None","objects/2/2_97.jpg","None","","","Blanket.jpg","None",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","5.32403474183446","130.218487394958","220.218487394958","40.218487394958","high","target","305.199443799428","natural","0.0","old",NA,NA,211,"google_map_2.png","174.98095640447","2.0","objects/1/1_42.jpg","0.0","","","Banana.jpg","truck_1.png",NA,"","20","r",5,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","5.32403474183446","130.218487394958","220.218487394958","40.218487394958","high","target","305.199443799428","natural","0.0","old",NA,NA,NA,"google_map_2.png","174.98095640447","2.0","objects/1/1_42.jpg","0.0","","","Banana.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","human-made","None","new",NA,NA,NA,"None","None","None","objects/2/2_34.jpg","None","","","Candelabra.jpg","None",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","human-made","None","new",NA,NA,NA,"None","None","None","objects/2/2_117.jpg","None","","","Belt.jpg","None",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","0.937041943691866","40.218487394958","130.218487394958","310.218487394958","low","target","53.7157802116356","natural","0.0","old",NA,NA,109,"google_map_2.png","13.4972928166777","1.0","objects/1/1_75.jpg","0.0","","","Teardrop.jpg","truck_1.png",NA,"","20","r",6,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","0.937041943691866","40.218487394958","130.218487394958","310.218487394958","low","target","53.7157802116356","natural","0.0","old",NA,NA,NA,"google_map_2.png","13.4972928166777","1.0","objects/1/1_75.jpg","0.0","","","Teardrop.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","human-made","None","new",NA,NA,NA,"None","None","None","objects/2/2_109.jpg","None","","","Tire_Hollow.jpg","None",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","0.49651021936498","40.218487394958","130.218487394958","310.218487394958","low","target","28.4623692629607","human-made","0.0","old",NA,NA,219,"google_map_2.png","11.7561181319973","1.0","objects/1/1_121.jpg","0.0","","","Dreidel.jpg","truck_1.png",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","0.49651021936498","40.218487394958","130.218487394958","310.218487394958","low","target","28.4623692629607","human-made","0.0","old",NA,NA,NA,"google_map_2.png","11.7561181319973","1.0","objects/1/1_121.jpg","0.0","","","Dreidel.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","4.38544537815126","130.218487394958","130.218487394958","323.798319327731","singletons","singletons","251.394957983193","human-made","0.0","old",NA,NA,344,"google_map_2.png","None","2.0","objects/1/1_25.jpg","0.0","","","Candle_Blue.jpg","truck_1.png",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","4.38544537815126","130.218487394958","130.218487394958","323.798319327731","singletons","singletons","251.394957983193","human-made","0.0","old",NA,NA,NA,"google_map_2.png","None","2.0","objects/1/1_25.jpg","0.0","","","Candle_Blue.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","natural","None","new",NA,NA,NA,"None","None","None","objects/2/2_100.jpg","None","","","Branch.jpg","None",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","natural","None","new",NA,NA,NA,"None","None","None","objects/2/2_77.jpg","None","","","Celery.jpg","None",NA,"","20","r",6,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","natural","None","new",NA,NA,NA,"None","None","None","objects/2/2_40.jpg","None","","","Bird_CanadianGoose.jpg","None",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","human-made","None","new",NA,NA,NA,"None","None","None","objects/2/2_90.jpg","None","","","Bag_Garbage.jpg","None",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","natural","None","new",NA,NA,NA,"None","None","None","objects/2/2_24.jpg","None","","","Cranberry.jpg","None",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","human-made","None","new",NA,NA,NA,"None","None","None","objects/2/2_69.jpg","None","","","Ruler_Wooden.jpg","None",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","2.23747055601022","40.218487394958","130.218487394958","310.218487394958","medium","target","128.262643338165","natural","0.0","old",NA,NA,57,"google_map_2.png","88.0441559432074","1.0","objects/1/1_118.jpg","0.0","","","Bone.jpg","truck_1.png",NA,"","20","r",5,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","2.23747055601022","40.218487394958","130.218487394958","310.218487394958","medium","target","128.262643338165","natural","0.0","old",NA,NA,NA,"google_map_2.png","88.0441559432074","1.0","objects/1/1_118.jpg","0.0","","","Bone.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","human-made","None","new",NA,NA,NA,"None","None","None","objects/2/2_12.jpg","None","","","ServiceBell.jpg","None",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","1.01868532209198","40.218487394958","130.218487394958","310.218487394958","low","target","58.3959738778843","natural","0.0","old",NA,NA,265,"google_map_2.png","18.1774864829263","1.0","objects/1/1_60.jpg","0.0","","","Flower_Tulip.jpg","truck_1.png",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","1.01868532209198","40.218487394958","130.218487394958","310.218487394958","low","target","58.3959738778843","natural","0.0","old",NA,NA,NA,"google_map_2.png","18.1774864829263","1.0","objects/1/1_60.jpg","0.0","","","Flower_Tulip.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","3.38554154995331","130.218487394958","310.218487394958","203.126050420168","singletons","singletons","194.075630252101","human-made","0.0","old",NA,NA,15,"google_map_2.png","None","2.0","objects/1/1_101.jpg","0.0","","","WindowBlinds.jpg","truck_1.png",NA,"","20","r",5,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","3.38554154995331","130.218487394958","310.218487394958","203.126050420168","singletons","singletons","194.075630252101","human-made","0.0","old",NA,NA,NA,"google_map_2.png","None","2.0","objects/1/1_101.jpg","0.0","","","WindowBlinds.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","None","None","None","None","None","None","None","natural","None","new",NA,NA,NA,"None","None","None","objects/2/2_112.jpg","None","","","Flower_Crane.jpg","None",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","4.59595144724556","40.218487394958","310.218487394958","154.857142857143","singletons","singletons","263.46218487395","human-made","0.0","old",NA,NA,236,"google_map_2.png","None","1.0","objects/1/1_23.jpg","0.0","","","Helmet_Construction.jpg","truck_1.png",NA,"","20","r",1,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","4.59595144724556","40.218487394958","310.218487394958","154.857142857143","singletons","singletons","263.46218487395","human-made","0.0","old",NA,NA,NA,"google_map_2.png","None","1.0","objects/1/1_23.jpg","0.0","","","Helmet_Construction.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","0.199246901216355","40.218487394958","130.218487394958","310.218487394958","low","target","11.421796885014","natural","0.0","old",NA,NA,355,"google_map_2.png","28.796690509944","1.0","objects/1/1_49.jpg","0.0","","","Plum.jpg","truck_1.png",NA,"","20","r",6,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","0.199246901216355","40.218487394958","130.218487394958","310.218487394958","low","target","11.421796885014","natural","0.0","old",NA,NA,NA,"google_map_2.png","28.796690509944","1.0","objects/1/1_49.jpg","0.0","","","Plum.jpg","truck_1.png",NA,"","20","r",NA,"retrieval","",23,"m"
"lists/20/stimuli_position_map_1_seq_2.csv","","","","","","","","","","",NA,NA,NA,"","","","","","","","","",NA,"","20","r",NA,"","",23,"m"
"","","","","","","","","","","",NA,NA,NA,"","","","","","","","","",NA,"","20","",NA,"","",NA,""
